id,number_of_clicks,order_volume
1857,0,0
35562,5,0
45251,5,0
11519,28,0
20546,5,0
27033,208,0
27689,0,0
46383,0,0
84295,5,0
26574,0,0
75198,28,0
35208,57,0
39307,5,0
74016,5,0
18846,0,0
32326,5,0
43729,5,0
5731,28,0
10160,20,0
17314,0,0
25194,90,0
65830,28,0
68236,5,0
98850,0,0
15939,220,0
17575,28,0
2322,5,0
78645,5,0
98764,5,0
5582,0,0
13366,90,0
58483,28,0
18589,5,0
26826,0,0
65828,0,0
68909,5,0
2397,0,0
11163,0,0
56908,5,0
83027,20,0
79891,5,0
88442,28,0
32508,0,0
52570,5,0
48167,372,0
99295,5,0
104,0,0
40298,5,0
67600,5,0
1485,5,0
34568,5,0
41522,28,0
50015,5,0
89625,5,0
92635,220,0
9654,5,0
17324,5,0
41099,0,0
73615,5,0
79395,0,0
82354,5,0
99315,28,0
19694,5,0
74930,20,0
2214,20,0
7497,5,0
21820,0,0
62576,5,0
69128,0,0
72078,5,0
93833,5,0
98020,0,0
21463,208,0
25971,57,0
34021,0,0
59595,5,0
37195,5,0
93362,20,0
96481,140,0
2093,5,0
15392,0,0
3351,28,0
40543,5,0
47799,5,0
77006,20,0
83221,20,0
27175,28,0
27840,5,0
79366,208,0
86591,28,0
74806,0,0
76444,5,0
7726,5,0
88924,0,0
90210,90,0
53140,285,0
65363,57,0
65844,57,0
6658,5,0
19850,28,0
53721,20,0
19329,0,0
96384,5,0
59341,20,0
78986,28,0
93982,0,0
16226,0,0
44027,20,0
52086,20,0
61036,5,0
78409,0,0
84626,0,0
95704,5,0
96942,5,0
6236,45,0
23105,560,0
65786,0,0
2866,0,0
11611,0,0
29983,5,0
46206,5,0
80965,5,0
36335,0,0
11479,145,0
35149,5,0
45904,5,0
47154,57,0
98904,5,0
47421,5,0
47511,0,0
68338,5,0
72659,0,0
96261,0,0
61597,5,0
1488,378,0
18881,5,0
28163,5,0
52517,5,0
82522,5,0
84924,0,0
84510,5,0
8370,0,0
63034,0,0
26348,5,0
28718,0,0
42974,5,0
96916,0,0
34240,0,0
55493,0,0
55732,5,0
58749,5,0
65352,28,0
82014,5,0
17706,0,0
24332,5,0
46047,0,0
63139,28,0
35140,0,0
37692,5,0
49168,5,0
10571,5,0
6355,0,0
47475,0,0
53223,5,0
65053,0,0
39,5,0
53228,57,0
51089,57,0
80179,112,0
42527,5,0
58036,0,0
11523,200,0
25152,5,0
50929,5,0
67787,28,0
82289,0,0
56940,0,0
88495,5,0
89728,20,0
50374,5,0
70296,20,0
73994,28,0
25643,5,0
87051,90,0
70419,5,0
41583,90,0
10087,140,0
38183,5,0
64064,0,0
75783,20,0
16762,0,0
40810,57,0
61977,5,0
9905,20,0
35666,0,0
55143,0,0
12449,28,0
76517,5,0
91051,0,0
15143,208,0
21576,5,0
64719,5,0
85860,5,0
87596,5,0
16903,5,0
68522,96,0
17967,28,0
8837,0,0
94829,208,0
68344,0,0
80511,0,0
94814,5,0
11553,5,0
31974,5,0
33604,28,0
37507,0,0
54285,0,0
68890,28,0
71947,5,0
76911,0,0
81973,80,0
11080,0,0
26699,372,0
28884,80,0
45650,5,0
79925,90,0
8999,396,0
21185,0,0
25663,5,0
52606,5,0
74634,20,0
31676,5,0
44982,0,0
64427,0,0
31614,28,0
79541,285,0
92628,165,0
31594,90,0
25450,0,0
22267,5,0
36852,0,0
61334,0,0
75598,20,0
21769,5,0
34186,0,0
73906,0,0
93946,5,0
99589,0,0
62893,0,0
21751,0,0
1818,0,0
10844,5,0
20189,5,0
54549,45,0
21196,0,0
37051,0,0
94935,5,0
16773,90,0
27321,5,0
31895,5,0
13180,0,0
97794,20,0
22114,208,0
44826,5,0
6416,5,0
14764,28,0
86297,0,0
24026,0,0
45754,57,0
89080,5,0
26581,80,0
26772,28,0
42589,5,0
75951,20,0
88199,5,0
91010,0,0
97880,5,0
22601,5,0
27583,5,0
29197,20,0
34518,20,0
52706,5,0
75857,5,0
89288,5,0
23963,5,0
45424,145,0
55029,0,0
68078,0,0
88444,20,0
43867,57,0
85261,0,0
98088,0,0
54509,0,0
28433,5,0
45646,5,0
54792,0,0
38941,5,0
66011,57,0
75037,5,0
87192,0,0
94100,5,0
23457,5,0
61827,5,0
65144,20,0
71826,208,0
22317,5,0
25003,28,0
27261,20,0
39464,0,0
46892,5,0
68595,28,0
81892,28,0
5609,1010,0
55023,20,0
57107,5,0
74566,5,0
91409,5,0
61883,5,0
80548,5,0
85351,0,0
5594,0,0
30665,0,0
39175,45,0
39974,28,0
78096,5,0
1416,5,0
14249,0,0
31565,0,0
42604,5,0
69456,0,0
95328,5,0
17741,5,0
51172,5,0
1880,57,0
17937,5,0
33797,5,0
24219,5,0
44357,5,0
13234,28,0
48926,5,0
60412,0,0
61937,0,0
97254,0,0
78143,0,0
24755,5,0
45618,5,0
55520,0,0
58177,378,0
73782,5,0
22829,20,0
24378,28,0
57545,5,0
20419,20,0
26911,0,0
36559,469,0
76299,5,0
89394,5,0
91487,0,0
60257,5,0
5471,28,0
95359,5,0
15590,5,0
18617,5,0
6686,200,0
14512,0,0
49917,28,0
54441,5,0
66152,5,0
91609,140,0
12680,57,0
17131,90,0
39811,0,0
43780,90,0
44133,5,0
67599,28,0
96163,0,0
20939,5,0
52262,5,0
7009,90,0
40520,5,0
19474,5,0
64601,208,0
71205,5,0
29042,0,0
65976,0,0
7462,28,0
51576,0,0
32848,208,0
13699,5,0
13285,5,0
24152,90,0
49037,5,0
69266,5,0
1332,112,0
21162,0,0
70568,45,0
72593,28,0
28299,28,0
66924,208,0
89270,372,0
53222,0,0
87807,5,0
45748,5,0
38547,165,0
66769,5,0
69887,5,0
54337,28,0
97205,5,0
23995,5,0
35702,5,0
51346,96,0
52551,5,0
53416,0,0
56569,5,0
60859,5,0
75165,5,0
93890,28,0
42762,0,0
96980,0,0
53193,20,0
92389,228,0
6610,20,0
17863,5,0
23822,28,0
96435,0,0
75710,112,0
16539,28,0
24049,0,0
50084,0,0
4773,5,0
6653,5,0
8827,5,0
17434,0,0
21598,5,0
81056,285,0
14239,0,0
67882,5,0
79296,0,0
79564,5,0
57534,20,0
42309,57,0
624,0,0
5425,5,0
96617,5,0
40647,0,0
21262,0,0
28086,5,0
28593,80,0
42067,20,0
45119,5,0
58752,5,0
81986,0,0
85142,28,0
1871,5,0
45639,0,0
84063,0,0
91672,0,0
76726,5,0
93978,5,0
94650,5,0
95437,0,0
82581,45,0
97720,5,0
11743,5,0
32653,0,0
61470,0,0
20472,5,0
80226,0,0
41843,165,0
78462,5,0
58282,5,0
5766,57,0
53682,96,0
65805,20,0
34705,285,0
43940,28,0
98655,0,0
45340,20,0
62449,28,0
22541,5,0
45435,294,0
29419,5,0
96375,0,0
80740,5,0
16040,0,0
59472,0,0
11717,5,0
15491,0,0
27618,96,0
76023,0,0
61757,20,0
63803,28,0
34085,5,0
62461,57,0
81827,5,0
84059,5,0
42628,20,0
77118,5,0
58272,5,0
92774,5,0
6537,90,0
14559,5,0
18394,0,0
33420,0,0
53737,0,0
16284,5,0
17633,5,0
68033,0,0
74490,20,0
37829,5,0
3639,20,0
19471,20,0
27922,5,0
48037,28,0
61604,0,0
82241,0,0
91261,0,0
36163,5,0
52243,0,0
69570,0,0
73765,5,0
94171,0,0
2773,20,0
12493,28,0
21466,0,0
26851,228,0
32310,0,0
36468,5,0
40243,5,0
53216,0,0
61161,5,0
62218,0,0
66431,5,0
67366,5,0
75277,140,0
76377,28,0
79802,96,0
34078,20,0
33231,0,0
63964,5,0
6162,5,0
31022,20,0
54859,0,0
59830,5,0
60180,20,0
66671,5,0
91850,0,0
2182,57,0
4536,0,0
5526,285,0
6722,20,0
27869,0,0
28716,0,0
34067,112,0
76182,5,0
94962,0,0
6892,0,0
30133,5,0
58748,57,0
95595,5,0
30073,0,0
4698,5,0
25267,5,0
37337,0,0
81639,5,0
70137,469,0
78171,5,0
91674,96,0
68792,28,0
34374,20,0
40450,0,0
92400,5,0
85380,0,0
55099,0,0
95535,28,0
48773,0,0
59005,20,0
28094,20,0
30396,208,0
88224,5,0
12634,5,0
16070,5,0
46112,5,0
27732,5,0
59032,0,0
59473,5,0
84266,200,0
33466,5,0
30160,20,0
36424,5,0
6831,5,0
69520,5,0
93920,5,0
21013,28,0
90046,0,0
32989,20,0
8630,5,0
14944,5,0
23680,0,0
46701,145,0
48306,5,0
80920,5,0
94129,294,0
4880,20,0
40573,5,0
76219,5,0
6327,0,0
28413,0,0
46652,0,0
82990,5,0
84840,80,0
88453,0,0
10904,0,0
44350,28,0
51012,57,0
42041,0,0
54462,5,0
61167,57,0
84262,0,0
14545,0,0
29655,5,0
70900,5,0
3593,0,0
19608,0,0
16437,5,0
20363,28,0
43179,5,0
84279,5,0
58528,5,0
1941,5,0
22438,20,0
31770,0,0
48381,208,0
48925,208,0
51739,5,0
53583,20,0
77623,5,0
89797,57,0
25637,28,0
86788,208,0
75167,5,0
24115,140,0
61815,0,0
62025,28,0
74476,0,0
93172,20,0
47053,0,0
81801,140,0
6889,0,0
75869,0,0
10195,5,0
20027,5,0
19171,0,0
98769,5,0
78719,5,0
47642,0,0
96713,285,0
8293,0,0
43345,0,0
12772,208,0
25979,57,0
80114,0,0
14789,0,0
14821,0,0
34476,5,0
35716,28,0
48446,28,0
2854,145,0
11570,140,0
23472,0,0
34560,140,0
41739,5,0
46101,5,0
49945,0,0
85408,0,0
28872,220,0
59091,574,0
3643,0,0
4943,90,0
6976,208,0
14057,0,0
18921,0,0
20721,5,0
27376,0,0
29244,5,0
53803,20,0
67662,28,0
70936,5,0
77769,5,0
89866,5,0
12217,96,0
85282,80,0
77101,28,0
20872,0,0
29263,5,0
97771,0,0
33886,0,0
35144,5,0
44146,5,0
61646,0,0
70714,5,0
92700,270,0
7262,5,0
14155,0,0
62530,5,0
78838,28,0
82453,5,0
96073,5,0
622,5,0
7069,20,0
9464,396,0
19238,5,0
25262,208,0
27580,5,0
32251,5,0
37208,208,0
66502,20,0
33494,208,0
54966,5,0
73110,20,0
86957,5,0
42868,0,0
60518,20,0
58868,5,0
96933,5,0
3237,140,0
10278,0,0
21359,200,0
29616,5,0
78476,208,0
12112,0,0
15862,0,0
69972,5,0
81380,5,0
82691,5,0
352,0,0
4351,5,0
15942,45,0
78931,396,0
81963,0,0
97244,28,0
97854,90,0
20076,0,0
22297,57,0
39764,0,0
54652,90,0
57575,0,0
58657,0,0
39526,294,0
22531,28,0
46273,0,0
35754,5,0
87312,5,0
32146,5,0
85502,0,0
94517,5,0
6222,5,0
6716,5,0
59644,5,0
81500,5,0
87199,5,0
73507,0,0
84172,5,0
14552,5,0
35621,28,0
43097,0,0
49805,80,0
51124,0,0
94822,0,0
29228,0,0
39074,0,0
78196,20,0
43533,5,0
77772,5,0
2962,20,0
8195,28,0
94837,57,0
32798,0,0
787,5,0
4956,28,0
36132,0,0
38889,0,0
39911,5,0
61341,5,0
74656,0,0
74923,0,0
95396,20,0
96017,5,0
8499,0,0
14849,0,0
61922,0,0
68559,5,0
86845,57,0
87871,5,0
13079,0,0
23096,208,0
4494,220,0
68387,5,0
12849,5,0
53947,0,0
64882,5,0
72764,5,0
91530,5,0
6204,455,0
8946,5,0
40800,5,0
33492,57,0
86541,5,0
99620,28,0
9861,20,0
23184,5,0
62529,0,0
10906,0,0
33262,28,0
30251,5,0
34035,5,0
87055,5,0
11115,20,0
55225,5,0
91444,28,0
24624,140,0
36036,5,0
44510,0,0
74227,208,0
15257,0,0
21696,28,0
48202,5,0
44768,5,0
53350,0,0
54907,0,0
92943,0,0
15687,5,0
29698,96,0
39970,5,0
42587,5,0
44377,0,0
60334,5,0
6143,0,0
22661,57,0
45395,5,0
74056,5,0
24325,0,0
25614,5,0
91193,20,0
43586,90,0
38754,5,0
39230,5,0
78884,0,0
18191,28,0
64858,0,0
13165,5,0
14256,0,0
38993,5,0
57877,5,0
89331,5,0
94551,0,0
24691,28,0
33774,57,0
45784,0,0
54901,5,0
68423,0,0
92711,5,0
96212,28,0
3516,0,0
4818,208,0
64916,28,0
87969,28,0
14668,0,0
51223,5,0
69302,28,0
92929,5,0
67424,0,0
68221,57,0
10398,5,0
21074,28,0
79976,0,0
13048,28,0
29814,5,0
71641,20,0
11427,0,0
13120,0,0
32231,28,0
20032,0,0
90033,5,0
28296,0,0
41029,5,0
59157,5,0
62389,5,0
63603,0,0
87265,0,0
92522,28,0
55299,20,0
89143,0,0
4501,0,0
11273,90,0
58118,208,0
39065,57,0
3290,96,0
56443,5,0
83399,90,0
8139,28,0
48967,5,0
62158,5,0
4021,0,0
42281,28,0
57561,5,0
91576,57,0
21039,28,0
78877,28,0
39264,0,0
60635,20,0
62073,0,0
96929,20,0
22883,0,0
41691,0,0
62964,0,0
4324,0,0
6638,0,0
27369,5,0
84119,0,0
90681,28,0
77942,28,0
82957,0,0
96609,5,0
5601,5,0
65085,0,0
67180,0,0
43896,5,0
41893,0,0
42321,5,0
68166,5,0
68136,28,0
31113,57,0
39445,80,0
43325,57,0
74026,28,0
87102,20,0
97084,57,0
2395,5,0
26151,5,0
34311,0,0
39245,0,0
63343,0,0
90007,28,0
30034,5,0
30452,5,0
32252,0,0
32975,28,0
34850,0,0
36558,28,0
76665,5,0
78599,20,0
98331,208,0
99985,20,0
2690,0,0
2356,0,0
8059,90,0
24596,90,0
52917,0,0
62939,5,0
99786,0,0
13521,378,0
61410,20,0
82515,5,0
22419,5,0
34920,20,0
39180,0,0
52525,0,0
16771,0,0
47772,5,0
65553,5,0
73633,5,0
80608,5,0
12191,0,0
13036,5,0
15487,0,0
20899,45,0
21905,0,0
74282,0,0
41876,0,0
97992,5,0
6966,0,0
15047,5,0
56557,28,0
1483,0,0
5865,28,0
38973,0,0
73031,90,0
90287,20,0
7470,5,0
79999,0,0
82606,0,0
88620,5,0
82214,0,0
8678,20,0
43788,0,0
62335,28,0
63037,5,0
74134,0,0
30581,28,0
42123,0,0
42703,45,0
58353,28,0
67765,90,0
4086,0,0
7056,0,0
30048,0,0
30644,0,0
52182,28,0
60092,112,0
67393,0,0
10517,57,0
11654,5,0
36099,20,0
75794,0,0
5203,28,0
17099,5,0
25222,5,0
42686,140,0
46703,5,0
48288,20,0
74861,5,0
94830,28,0
96922,0,0
82045,5,0
9615,0,0
41085,0,0
43952,5,0
73752,20,0
77372,200,0
84591,0,0
94515,0,0
94690,0,0
4572,285,0
11994,5,0
39427,0,0
52997,5,0
73991,5,0
1598,28,0
3752,0,0
18781,5,0
92695,5,0
97602,28,0
35271,96,0
11939,20,0
29421,0,0
71369,5,0
97423,20,0
4001,5,0
89359,5,0
93111,200,0
95720,20,0
55804,5,0
58797,90,0
96865,0,0
69543,90,0
3703,0,0
15288,5,0
73861,90,0
7804,5,0
15668,5,0
65764,0,0
43930,0,0
13249,0,0
33619,5,0
48577,0,0
71245,165,0
79461,90,0
51220,90,0
64557,5,0
8304,5,0
32946,0,0
61168,20,0
77094,28,0
40889,5,0
99850,5,0
22662,28,0
59308,5,0
75063,0,0
17144,28,0
93830,5,0
12398,5,0
80620,5,0
10245,28,0
12737,5,0
26994,20,0
38567,140,0
62809,5,0
79542,0,0
18321,57,0
32315,5,0
47921,145,0
66958,0,0
11966,0,0
31684,5,0
48096,0,0
4463,28,0
15961,208,0
24615,5,0
28652,5,0
75326,0,0
31433,0,0
42802,285,0
79192,0,0
93876,0,0
48772,5,0
50407,0,0
69864,28,0
18048,0,0
34407,96,0
36919,28,0
41703,0,0
57052,5,0
59004,45,0
62466,112,0
13733,220,0
34996,0,0
24804,28,0
67513,0,0
6360,28,0
43487,0,0
94939,0,0
13685,20,0
95653,5,0
7026,0,0
26047,5,0
6660,5,0
38546,5,0
41882,0,0
307,20,0
20270,5,0
58455,0,0
59347,5,0
97266,0,0
11971,0,0
82593,5,0
83016,20,0
25174,0,0
47399,285,0
55280,5,0
57625,5,0
72516,20,0
78716,0,0
91422,28,0
55383,0,0
31282,0,0
93406,57,0
96686,5,0
80527,5,0
99429,0,0
31940,0,0
41184,5,0
49923,0,0
70440,90,0
77905,28,0
21130,90,0
24132,140,0
92706,57,0
95845,140,0
50056,5,0
6457,28,0
14694,5,0
74798,5,0
99940,28,0
91385,5,0
11118,0,0
52564,28,0
27624,0,0
1735,5,0
8647,145,0
49447,20,0
98055,57,0
5999,0,0
7129,112,0
11864,57,0
26946,208,0
44128,5,0
63559,28,0
66950,28,0
66983,28,0
69789,20,0
86409,5,0
99316,228,0
25572,28,0
27122,378,0
66708,5,0
73773,0,0
93935,5,0
1697,0,0
88636,0,0
19035,208,0
58833,28,0
54267,0,0
68465,0,0
52181,0,0
92340,0,0
4816,5,0
27372,0,0
14031,5,0
21255,0,0
53869,5,0
56156,208,0
20247,0,0
28511,0,0
76165,28,0
15153,0,0
33286,140,0
59691,90,0
77356,5,0
33427,5,0
41467,20,0
42229,0,0
42750,208,0
60994,5,0
7624,208,0
22190,20,0
42663,5,0
81548,0,0
505,28,0
3518,0,0
13624,5,0
16830,0,0
36908,57,0
66577,5,0
66720,0,0
82224,0,0
50695,90,0
60226,20,0
71684,0,0
72396,0,0
91981,5,0
6856,20,0
26330,5,0
45993,5,0
60563,0,0
66217,0,0
67724,28,0
7552,28,0
20241,20,0
21864,0,0
70710,5,0
95381,5,0
6720,28,0
16763,45,0
38696,5,0
96654,0,0
32792,5,0
62832,0,0
4881,5,0
14010,20,0
31582,5,0
51556,28,0
76382,140,0
4264,20,0
8500,396,0
60613,90,0
64699,5,0
67133,5,0
651,0,0
35269,5,0
41795,20,0
44151,5,0
86330,5,0
10021,5,0
33686,0,0
50547,0,0
53655,0,0
65922,20,0
76457,57,0
60870,208,0
21867,5,0
31797,5,0
51288,5,0
69171,0,0
39862,5,0
56610,5,0
68132,140,0
15586,200,0
927,208,0
25369,0,0
63001,0,0
14938,0,0
54420,0,0
72001,20,0
29762,0,0
66715,20,0
99823,0,0
16808,0,0
67741,0,0
69862,28,0
94600,5,0
1217,1287,0
21303,0,0
68050,5,0
26744,0,0
37642,57,0
47873,28,0
6680,5,0
32749,0,0
49856,5,0
78183,5,0
19585,0,0
22201,28,0
72241,0,0
17698,5,0
24786,0,0
60924,5,0
85779,5,0
16122,0,0
55015,5,0
1448,5,0
20438,0,0
25695,5,0
33500,5,0
4944,228,0
12439,57,0
85026,5,0
16730,5,0
42414,28,0
94252,28,0
30545,5,0
21941,396,0
24662,5,0
36337,28,0
57186,0,0
73277,5,0
68421,0,0
3805,5,0
15439,0,0
51973,5,0
79353,0,0
82619,0,0
63883,90,0
92241,45,0
6142,20,0
49246,165,0
27070,5,0
50525,5,0
33624,0,0
37491,20,0
49138,5,0
66554,0,0
68874,90,0
30454,5,0
25176,5,0
52576,57,0
64863,0,0
35522,208,0
52466,0,0
59426,200,0
66409,5,0
3751,0,0
49948,0,0
56129,5,0
79804,5,0
25833,396,0
27129,285,0
44129,28,0
80996,28,0
81727,0,0
24663,0,0
52769,0,0
15834,0,0
19675,0,0
25676,5,0
75875,285,0
77023,0,0
80658,5,0
97127,0,0
39876,20,0
75171,28,0
35003,57,0
62237,0,0
64129,57,0
75933,5,0
1168,5,0
9590,28,0
70329,5,0
70681,0,0
81581,0,0
17660,0,0
53879,0,0
94996,20,0
99252,0,0
67997,20,0
12477,5,0
27652,5,0
99486,5,0
59011,57,0
70787,5,0
83202,0,0
62945,0,0
89790,20,0
97314,0,0
20528,145,0
23981,0,0
36368,5,0
47664,57,0
49163,20,0
54736,20,0
67272,220,0
26413,90,0
43305,5,0
59862,20,0
83162,5,0
99341,28,0
17682,20,0
33014,208,0
13530,28,0
72506,5,0
26778,5,0
27865,20,0
62467,20,0
84965,20,0
91670,5,0
29757,5,0
57864,5,0
91035,5,0
93213,469,0
49052,0,0
51051,140,0
65332,5,0
74575,5,0
23109,57,0
30759,28,0
51868,0,0
97764,0,0
15967,90,0
45773,0,0
56118,5,0
16915,28,0
19977,0,0
57675,90,0
67303,5,0
84640,5,0
17622,28,0
97425,285,0
98370,5,0
26140,20,0
80682,90,0
26145,5,0
41062,0,0
41670,5,0
60279,5,0
75701,5,0
85249,5,0
35750,28,0
45997,0,0
85707,0,0
98583,0,0
65833,5,0
74328,0,0
74753,0,0
67532,28,0
94820,5,0
33678,5,0
36543,0,0
52577,5,0
56562,0,0
86882,396,0
88729,0,0
8456,5,0
18050,0,0
81050,5,0
15971,5,0
31928,0,0
52333,5,0
55418,28,0
8584,90,0
28148,28,0
81826,200,0
40228,0,0
69065,5,0
38216,560,0
52640,0,0
53905,5,0
58016,5,0
75123,28,0
77043,0,0
78927,0,0
14810,5,0
29935,5,0
51848,28,0
52427,20,0
91118,5,0
69876,0,0
26634,5,0
11391,0,0
27941,5,0
74483,0,0
35244,5,0
86324,96,0
58468,0,0
9025,90,0
26592,5,0
86301,5,0
23294,28,0
37388,5,0
83440,0,0
70673,5,0
73282,5,0
70254,28,0
48806,0,0
78093,5,0
7318,5,0
32870,20,0
57460,45,0
60665,20,0
61528,0,0
65188,5,0
72688,5,0
45921,28,0
74661,28,0
94261,0,0
26065,208,0
9491,5,0
68513,57,0
14344,5,0
20003,112,0
24896,20,0
26196,0,0
62501,0,0
14137,57,0
40846,0,0
55877,5,0
65901,5,0
2372,0,0
92871,57,0
20850,28,0
45861,28,0
23572,0,0
46056,28,0
68239,96,0
11736,0,0
87081,0,0
73108,20,0
85777,5,0
6467,90,0
11116,208,0
52774,0,0
94612,20,0
67665,57,0
16572,0,0
56798,0,0
50642,5,0
65120,5,0
85986,5,0
86346,5,0
18499,0,0
74779,329,0
24053,5,0
1716,0,0
36736,5,0
61231,0,0
70895,5,0
84736,5,0
11198,5,0
29376,5,0
30126,0,0
83002,0,0
70623,504,0
20299,0,0
60521,28,0
66305,0,0
26404,5,0
61665,0,0
82393,832,0
43518,5,0
69067,5,0
92471,57,0
13605,0,0
5767,5,0
30934,5,0
42760,0,0
49661,28,0
54835,497,0
75049,5,0
86930,20,0
91275,252,0
93385,57,0
16411,5,0
18030,90,0
34689,5,0
60224,90,0
65466,96,0
78605,28,0
81744,0,0
86169,5,0
92056,5,0
778,0,0
8319,5,0
21666,5,0
35628,5,0
69944,0,0
78865,5,0
92052,145,0
98109,0,0
39780,0,0
48227,0,0
60796,5,0
67199,0,0
68282,28,0
69352,0,0
73614,5,0
78434,5,0
85095,5,0
93751,0,0
94106,5,0
2183,28,0
5693,0,0
27932,5,0
43074,0,0
44037,5,0
50475,5,0
54246,0,0
70544,20,0
83115,0,0
98311,0,0
98371,5,0
2394,0,0
13554,5,0
15897,5,0
16619,20,0
30427,5,0
40661,90,0
50698,0,0
52754,0,0
65571,0,0
71754,0,0
78980,5,0
86576,28,0
65,5,0
65494,140,0
73698,0,0
492,28,0
12351,5,0
15062,5,0
23707,0,0
25115,28,0
27599,0,0
54262,5,0
69854,28,0
80292,5,0
4449,5,0
11213,0,0
59062,285,0
69253,5,0
85497,0,0
89636,0,0
90453,20,0
7524,0,0
9284,0,0
13059,57,0
16020,5,0
16248,57,0
30021,96,0
36210,20,0
40272,5,0
43682,5,0
45643,20,0
46574,28,0
55693,5,0
59318,5,0
65297,5,0
69523,0,0
79551,90,0
96467,5,0
98116,0,0
4487,0,0
4735,5,0
6333,96,0
9226,0,0
10538,5,0
14601,5,0
14855,5,0
15823,0,0
17430,0,0
28796,0,0
40415,0,0
43621,20,0
50574,0,0
54242,5,0
56531,5,0
67000,5,0
70734,45,0
71452,5,0
72485,145,0
76545,0,0
82174,0,0
92294,0,0
93321,90,0
93668,28,0
96210,20,0
97882,285,0
23240,270,0
23908,5,0
48951,5,0
72980,28,0
86489,5,0
7652,5,0
21159,0,0
23395,5,0
25036,220,0
33716,80,0
34368,5,0
75923,20,0
49305,57,0
70658,208,0
31309,5,0
38376,0,0
55932,5,0
93722,0,0
1646,5,0
14294,0,0
45106,5,0
51226,28,0
55025,5,0
65385,5,0
70999,90,0
74481,5,0
24779,5,0
37381,0,0
49251,90,0
59311,0,0
66675,5,0
98006,0,0
98674,28,0
31402,5,0
40305,80,0
43509,5,0
50276,5,0
52738,5,0
59140,28,0
5870,20,0
11374,5,0
16476,20,0
18172,0,0
20145,200,0
22814,57,0
27480,5,0
36126,0,0
53033,96,0
56406,5,0
56956,0,0
65728,0,0
83728,0,0
95701,0,0
17489,5,0
21377,90,0
33344,28,0
37740,0,0
51190,5,0
57375,20,0
64359,20,0
78519,5,0
83167,0,0
3744,208,0
5670,140,0
40802,20,0
46832,5,0
52482,28,0
59628,45,0
63066,20,0
69958,165,0
87392,0,0
97371,57,0
99241,5,0
11422,5,0
21387,5,0
29871,208,0
40492,5,0
65450,5,0
84155,28,0
85145,5,0
28393,0,0
43471,0,0
57747,0,0
61693,208,0
77967,5,0
83646,0,0
92562,28,0
1101,640,0
4968,0,0
7111,0,0
8140,5,0
8197,5,0
8951,0,0
9502,5,0
10828,0,0
11296,5,0
11303,5,0
11602,20,0
11935,140,0
13440,0,0
13690,0,0
14203,0,0
14638,5,0
16309,0,0
16499,0,0
17481,0,0
18117,0,0
18226,5,0
19179,90,0
20152,0,0
20315,5,0
22286,90,0
22401,0,0
24425,0,0
24451,0,0
24824,5,0
24856,57,0
26734,28,0
28851,57,0
30269,20,0
30327,5,0
30750,96,0
31561,208,0
31818,5,0
32731,28,0
35800,5,0
40413,5,0
41694,5,0
41749,5,0
48763,5,0
51877,0,0
52512,5,0
52853,5,0
53031,0,0
53114,145,0
53169,0,0
55236,5,0
56073,208,0
56080,0,0
59984,145,0
61075,0,0
61889,0,0
62523,0,0
63454,5,0
66587,28,0
67425,90,0
70480,57,0
70901,20,0
71240,145,0
72335,28,0
74534,5,0
75135,45,0
75208,28,0
75536,57,0
76037,28,0
77750,0,0
77820,57,0
78711,0,0
80532,20,0
80621,90,0
83447,0,0
84425,5,0
86172,5,0
87869,5,0
90267,5,0
92284,28,0
95902,5,0
98889,5,0
10762,28,0
33032,5,0
44651,0,0
45664,5,0
52037,5,0
66045,20,0
68543,0,0
9064,20,0
13065,5,0
13903,5,0
22582,208,0
25644,208,0
39718,208,0
44100,5,0
44499,5,0
45355,0,0
48368,5,0
51434,5,0
58317,5,0
59853,5,0
61755,5,0
75030,45,0
77061,0,0
82251,5,0
87215,294,0
95390,208,0
99638,28,0
2128,208,0
2536,20,0
3683,0,0
3789,5,0
4079,28,0
5183,20,0
6245,5,0
7802,0,0
8989,5,0
10173,285,0
10944,5,0
11366,28,0
13942,0,0
15336,0,0
16012,80,0
17019,0,0
17685,5,0
19429,0,0
20875,80,0
21381,5,0
21688,0,0
21743,0,0
22007,5,0
22287,5,0
23892,0,0
27533,45,0
27816,5,0
27881,20,0
32160,574,0
32954,28,0
34419,5,0
38539,5,0
38608,5,0
40825,5,0
40872,5,0
40926,20,0
41223,0,0
41461,0,0
41868,5,0
42482,28,0
46242,0,0
46688,396,0
47601,28,0
52008,5,0
57110,0,0
57549,5,0
59450,0,0
59499,0,0
60702,0,0
61831,0,0
63200,5,0
64489,0,0
65573,5,0
65584,0,0
66367,57,0
68722,20,0
71660,90,0
72769,0,0
74834,5,0
76096,5,0
77128,5,0
77703,90,0
78450,20,0
78486,28,0
79082,28,0
80182,0,0
80357,5,0
82188,0,0
82360,0,0
84294,5,0
86703,5,0
86949,140,0
88520,140,0
90352,285,0
93601,5,0
94233,0,0
96117,20,0
96597,5,0
98282,0,0
99558,57,0
2856,5,0
8363,5,0
14563,0,0
17284,5,0
19723,0,0
22911,5,0
55041,5,0
67065,28,0
74161,5,0
77136,5,0
82219,0,0
83337,57,0
9624,5,0
14140,57,0
25691,0,0
36026,20,0
40797,5,0
48384,20,0
49511,5,0
78427,28,0
25941,28,0
33923,0,0
65343,20,0
4977,0,0
5245,5,0
57479,5,0
62778,5,0
65454,0,0
9883,0,0
22593,0,0
